ID,totalDOS_000.00_002.00THz,totalDOS_002.00_004.00THz,totalDOS_004.00_006.00THz,totalDOS_006.00_008.00THz,totalDOS_008.00_010.00THz,totalDOS_010.00_012.00THz,totalDOS_012.00_014.00THz,totalDOS_014.00_016.00THz,totalDOS_016.00_018.00THz,totalDOS_018.00_020.00THz,totalDOS_020.00_022.00THz,totalDOS_022.00_024.00THz,totalDOS_024.00_026.00THz,totalDOS_026.00_028.00THz,totalDOS_028.00_030.00THz,totalDOS_030.00_032.00THz,totalDOS_032.00_034.00THz,totalDOS_034.00_036.00THz,totalDOS_036.00_038.00THz,totalDOS_038.00_040.00THz,totalDOS_040.00_042.00THz,totalDOS_042.00_044.00THz,totalDOS_044.00_046.00THz,totalDOS_046.00_048.00THz,totalDOS_048.00_050.00THz,totalDOS_050.00_052.00THz,totalDOS_052.00_054.00THz,totalDOS_054.00_056.00THz,totalDOS_056.00_058.00THz,totalDOS_058.00_060.00THz,totalDOS_060.00_062.00THz,totalDOS_062.00_064.00THz,totalDOS_064.00_066.00THz,totalDOS_066.00_068.00THz,totalDOS_068.00_070.00THz,totalDOS_070.00_072.00THz,totalDOS_072.00_074.00THz,totalDOS_074.00_076.00THz,totalDOS_076.00_078.00THz,totalDOS_078.00_080.00THz,totalDOS_080.00_082.00THz,totalDOS_082.00_084.00THz,totalDOS_084.00_086.00THz,totalDOS_086.00_088.00THz,totalDOS_088.00_090.00THz,totalDOS_090.00_092.00THz,totalDOS_092.00_094.00THz,totalDOS_094.00_096.00THz,totalDOS_096.00_098.00THz,totalDOS_098.00_100.00THz
x2v,0.08564712544988971,0.18832261457105226,0.164212595653085,0.14334203733182496,0.1314803467544729,0.11350016636200426,0.11798993529531294,0.0,0.05550517858235794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xa0,0.01790019778236681,0.08738534364244631,0.10744434633420581,0.11375620121596507,0.09189527146776115,0.10241696520421455,0.10172591946350563,0.04528376309028171,0.0683975010894386,0.04750557677660805,6.657062047793492e-05,0.003988877037528628,0.027628418983191662,0.03554198814377773,0.052275863980081355,0.03912170400176792,0.03347413207786167,0.015768053749410156,0.00842330533910928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xas,0.0428621200686001,0.20575211407417227,0.26691832127352505,0.2933369979656564,0.15939192508722297,0.03173852153082325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xub,0.0102566826042159,0.08286541199325119,0.12298781653142396,0.11831560657837646,0.1544446724521982,0.14395055276952062,0.10712381655339794,0.073883923403919,0.09776049819471763,0.046327752130207164,0.033274133808092694,0.008809132980679231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xut,0.0683745585115336,0.15067791798427346,0.14542297647773017,0.1264165201362692,0.11873774537238983,0.09629766499483466,0.06627153146966733,0.03094964313026805,0.038278901985609355,0.03573604594333191,0.03532423264171288,0.03221388201982761,0.030794089997421104,0.0234907042326546,0.0010135851024762267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xz4,0.04144428600554318,0.1547101818401758,0.12566414343058865,0.12624540454697897,0.1632166509897352,0.16250911518098926,0.009151672900617617,0.0231434998732459,0.0183816771207067,0.0521954679142333,0.052648187927133626,0.015134498590719678,0.04982981329235436,0.005725400386977749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y2l,0.03110260403363424,0.12682484397344054,0.1930585540777881,0.20074782191864254,0.11231399347582265,0.20592984499807498,0.08673638353854553,0.0432859539840514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yav,0.049193401869587726,0.23621645309681,0.2591711367284031,0.2667311560721225,0.13088492450326053,0.050734909543034154,0.00706801818678202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ym6,0.012795845791969783,0.09051885904532478,0.10548839400821292,0.11208259987639421,0.10868585606135989,0.08967180381212751,0.08535711937356348,0.06123252995514451,0.08228752942728428,0.05289414764536312,0.0,0.0,0.009265022817715986,0.036453685763260704,0.06886144786550287,0.03684236149231768,0.02624315011210717,0.018329566611792792,0.0029900803405583315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ymc,0.09223138735533745,0.17667074463422014,0.14448866040033545,0.1703444906848011,0.1723009649157239,0.13056672716572051,0.047133862514126317,0.014889759877414923,0.051373402452320215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yq2,0.020460326632833963,0.09362833668821882,0.11108285094447928,0.10979003091637973,0.1161235929077358,0.0762303318094822,0.08628954765298037,0.04745155658691701,0.06288105199366079,0.0639243919503867,0.0,0.0,0.0,0.04571422500272404,0.09224613999121326,0.03544877871477132,0.01802456377600344,0.018461990919550007,0.0022422835126632693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yqu,0.016702910132729044,0.09680409774433814,0.10873165954959502,0.11647754705852088,0.11666963593669254,0.08383896440155383,0.09028498392307005,0.046906883268515616,0.07629685839148888,0.04781103978442286,0.00023614629632893642,0.0,0.0,0.04708273923870134,0.05706352349468429,0.051369988814234546,0.01911056479797701,0.0195136846137553,0.005098772553391917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ysm,0.058298287046205904,0.15771579384228723,0.16259165171226325,0.13486102849933715,0.11855084352358754,0.09187373429989568,0.042094568988140596,0.05981552081488095,0.030344600920555586,0.03053819633401003,0.023010181926562834,0.02706014458665202,0.04714045898092095,0.011133290635411058,0.0049716978892891915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ywe,0.08713284352664936,0.17393410714901145,0.16504674123817975,0.12914602492133434,0.12877514427952444,0.12556380236185596,0.08304874941677866,0.0,0.10735258710666604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z2s,0.015602739334618861,0.11723652484380231,0.11285032043943481,0.10377519703877641,0.13794605671739363,0.12904765310567928,0.11862966466918755,0.0961603719375644,0.07230215857188453,0.04720418666855057,0.02101910849960206,0.028226018173505563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z7n,0.026609101099754517,0.12952120864083252,0.13108656764673823,0.08500400966462485,0.08623547004748637,0.09121655740024363,0.05044018608943255,0.04257809166969676,0.09447855962474819,0.03324277240502261,0.0,0.0,0.0,0.011311101004366728,0.11187148998639078,0.07115764516427073,0.018324076699309782,0.01687232725815292,5.0835598928828696e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z9y,0.01704316526716573,0.09807282317051123,0.1109039299905609,0.11068452186309016,0.10725412498186494,0.08047670177024144,0.08523993535606811,0.04889849189806143,0.05980910958991572,0.052170805331624145,0.0,0.0,0.0005081173746554838,0.06563806335157141,0.08329491840260071,0.035562415154119884,0.021527727228121192,0.01986884415093605,0.0030463051188914783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zxr,0.028694880732017064,0.1522076030259692,0.10167554270718886,0.10733341945610275,0.11414892103989747,0.13044633760217708,0.11098172738368753,0.0939215867745262,0.07687899264745594,0.04699989277780828,0.03275133079884437,0.003959765054325265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zzr,0.07163517013959766,0.1647399308761232,0.14303208692706124,0.16174750007735467,0.16894419612393227,0.1379640415703606,0.0596562164619227,0.023516892341908346,0.06652381195265575,0.002240153529083545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
