ID,paired_000.00_002.00THz,paired_002.00_004.00THz,paired_004.00_006.00THz,paired_006.00_008.00THz,paired_008.00_010.00THz,paired_010.00_012.00THz,paired_012.00_014.00THz,paired_014.00_016.00THz,paired_016.00_018.00THz,paired_018.00_020.00THz,paired_020.00_022.00THz,paired_022.00_024.00THz,paired_024.00_026.00THz,paired_026.00_028.00THz,paired_028.00_030.00THz,paired_030.00_032.00THz,paired_032.00_034.00THz,paired_034.00_036.00THz,paired_036.00_038.00THz,paired_038.00_040.00THz,paired_040.00_042.00THz,paired_042.00_044.00THz,paired_044.00_046.00THz,paired_046.00_048.00THz,paired_048.00_050.00THz,paired_050.00_052.00THz,paired_052.00_054.00THz,paired_054.00_056.00THz,paired_056.00_058.00THz,paired_058.00_060.00THz,paired_060.00_062.00THz,paired_062.00_064.00THz,paired_064.00_066.00THz,paired_066.00_068.00THz,paired_068.00_070.00THz,paired_070.00_072.00THz,paired_072.00_074.00THz,paired_074.00_076.00THz,paired_076.00_078.00THz,paired_078.00_080.00THz,paired_080.00_082.00THz,paired_082.00_084.00THz,paired_084.00_086.00THz,paired_086.00_088.00THz,paired_088.00_090.00THz,paired_090.00_092.00THz,paired_092.00_094.00THz,paired_094.00_096.00THz,paired_096.00_098.00THz,paired_098.00_100.00THz
h89,0.0541825267355006,0.05051455512548734,0.18370438342952372,0.21859666864421187,0.36828529040748437,0.3564993998301697,0.3019223627295121,0.3346665498564246,0.42345167518818116,0.3569623205831658,0.17239230148742274,0.18987218827683355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hai,0.011473181375628297,0.04057909097133317,0.03502024306532139,0.05543295158047924,0.01992335608678363,0.06955834009905398,0.1601447951768838,0.06613831871365096,0.09159183457420712,0.2967811957221117,0.0,0.0,0.0,0.0033783269141953506,0.0005686612237046809,0.0010561150364868203,0.00047381480538522506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hbz,0.1249493027452983,0.18521959282962144,0.5002537120677604,0.601591547261558,0.6917118739850455,0.6964355794953135,0.7553591310441017,0.33176866653155057,0.04131584539541487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hcm,0.05630640503446348,0.042951729796250906,0.1310309102836485,0.17351204407638401,0.3054248720572743,0.3455498116336246,0.29311891458651823,0.3063384856301858,0.3295918154612648,0.332856959213962,0.1811579279128416,0.21640540374800776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hja,0.01722897797778053,0.016201943197738336,0.03755497898987769,0.13452435920657788,0.1997787887521182,0.12951431790612905,0.2815818283661236,0.0,0.0,0.003796125275792256,0.0031375961315226793,0.0028329663965469044,0.002664335753495649,0.003035248607013537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i12,0.03385962872391542,0.01898665796846201,0.0356905984218361,0.15345656318961517,0.3595686768017353,0.3006054528274721,0.13620508601826936,0.045551717235714835,0.02270010825587571,0.015956250214149946,0.02640271240100252,0.034152074874009716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ia5,0.009094543799953439,0.04284487833478001,0.24205499228722352,0.18316887991836195,0.1025085396876561,0.05918846914260542,0.014973402225739844,0.007521824577257934,0.0007128002851607361,0.002112397359491162,0.004666923351693568,0.009614244780862662,0.0013111668442860427,0.001933022190207594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iiy,0.15138219737304953,0.29064031359799497,0.4572066978124951,0.4903809478481611,0.7213280658287167,0.7656228490385134,0.7455766669942689,0.14545395997091867,0.036866243202914595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ij5,0.18440271195700772,0.20271341918680905,0.4263583873344327,0.5206843377747076,0.7566996177479585,0.7899135269168323,0.7222159214344337,0.038051595824645894,0.039270977084866196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ik8,0.13619849379244378,0.19831399415829748,0.40496683479229245,0.44362306332756785,0.5650227380671491,0.6334208274080668,0.6712571961235687,0.06277976270887696,0.052730294644879085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iqt,0.1901055907832768,0.12854010300880858,0.13410585110606701,0.10958106237921046,0.09764263079122612,0.08025327211712266,0.10766728744927827,0.05134592913715253,0.016450903617804363,0.009125018399990237,0.011451037869679223,0.0,0.0007995079088336171,0.0008504434025243608,0.0009623902554225086,0.001175712359901266,0.0026125342746155644,0.0015171118767544646,0.001578899827216564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ish,0.15265787481012866,0.26820782387244524,0.4426965980470024,0.48173164716358485,0.7468735756235143,0.7688913690400573,0.7368408897125058,0.04225206100381693,0.04030187730590271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ix1,0.03298658525991678,0.054740302920522114,0.07426753513960052,0.053945074397807366,0.07822655826884435,0.10318461016730808,0.15317189805895126,0.015679941111504798,0.010245216212192666,0.007653916611318692,0.0,0.0,0.0,0.000398165545076882,0.0003813222527594432,0.0007050836993219131,0.0022174825710767365,0.0010838256901404544,0.00021765657657983305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j8q,0.09498869164494841,0.14843548488775457,0.3503279320911973,0.46560728609900565,0.6627606976764364,0.585526758547069,0.6221811820059262,0.054260792471310604,0.051273321977397465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jkq,0.03912447016844562,0.022046368173659375,0.04039585891471363,0.21705173004766035,0.281379820981921,0.29531198354321336,0.10651942242626442,0.07221270576956887,0.02032593417640896,0.01328336329817476,0.020769893407762995,0.04218024727831354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jl4,0.0337459639838249,0.02466033131892499,0.04720149605512726,0.27136297856825503,0.3326311317706725,0.2984844689216829,0.10461676775590616,0.07341667256776686,0.020508002458700804,0.01564412624221405,0.023465021483574815,0.04032527411557964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
joc,0.11136442736067959,0.13160344933109633,0.25432319939634995,0.22332653822184176,0.7566296379623043,0.717472262604239,0.356700690849224,0.017323450493343932,0.02371843250378328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jqc,0.12721404685548582,0.14562615112540156,0.4315964298923214,0.4897223102204788,0.5108600443003161,0.51389589841,0.5916823183904408,0.5302082361025292,0.6255138272556999,0.5950809507461837,0.5393975037827367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k4x,0.1140943532466883,0.15748408622594043,0.3154382050570258,0.4766269645197091,0.6744550435845384,0.6622087752574018,0.7336553120706624,0.0910179200799235,0.05379737971971227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ka6,0.03488914989090809,0.05766661972441956,0.14570365324036258,0.15129725257275986,0.3093256290670126,0.3680033880830911,0.26469241386908055,0.25428347556434056,0.2766873305766888,0.4009608316833135,0.2474571101012172,0.2523053269537443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kab,0.18984015419194147,0.12852904964231937,0.1341709204164018,0.10964363192555673,0.09761614203225896,0.08030451363971415,0.10769222677405432,0.051396188064046264,0.016454278278335555,0.009124382590660236,0.011452520799924053,0.0,0.000799614517639941,0.0008513507044369213,0.000962830764038112,0.0011755696894885366,0.0026127597586095433,0.0015170923691863215,0.001578917208855987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kbo,0.02568779343209656,0.017101728117607184,0.05471637661779055,0.13643897556620485,0.30244603412693366,0.24427543034471516,0.08998113855504225,0.39231268492189714,0.06790783000674863,0.07056760475289867,0.0,0.0,0.0,0.006439916668737803,0.0016648874549044968,0.00163122871418504,0.0015922133576409796,0.0023534545182602204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kbq,0.03384481489950639,0.050678070145572233,0.16775558377910013,0.1794367643674339,0.2940989012461255,0.3438783250000404,0.24056507068700667,0.2804773015992006,0.25133336679796575,0.6307485466829343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kbu,0.06248257831507626,0.07500517063092318,0.16908940490740582,0.1936618027846618,0.29252196931138313,0.3446671224783799,0.320101969668609,0.3438768599152788,0.374768989316352,0.41221833575081246,0.25171647257394614,0.3597811483106051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kfp,0.02797978491667908,0.039032585585392784,0.041516720394777794,0.2699715167540306,0.3570475683650657,0.6396984340449869,0.3921938825111384,0.10049715403826108,0.07920050367768798,0.05990598701721673,0.011918032739704206,0.0,0.009936381727855917,0.0022409282743710963,0.002016020340419159,0.001926007208124323,0.002833802785174119,0.004042575688263497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kgl,0.15377896826991577,0.1696481506722269,0.4011687464350065,0.5596375355276434,0.7114110467790304,0.7942975044699131,0.7060535584858351,0.9061273164802852,0.039825902234546504,0.043115714171855966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kkn,0.09694589827326855,0.2198166798728549,0.7838569449372225,0.8935752448810346,0.8847542839915907,0.8490638255741677,0.8435366691684554,0.8704827599889557,0.7345754259741735,0.5958908056694576,0.5219692839549405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kko,0.09503188950761154,0.19223012918420782,0.36783716200313116,0.4992918499675694,0.6857033672797958,0.5885675158763994,0.6233517674815096,0.05421177164085274,0.050401885719385524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kmv,0.10407957904040567,0.21147839592242848,0.28280834933424787,0.6059495572761168,0.5253172505675983,0.6345046171218889,0.8555171707313888,0.9187882272176866,0.9108161373173406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kop,0.12477697756640721,0.16101706250943745,0.3861893922725429,0.5179098492614037,0.6040348656357707,0.5481821728020574,0.6488722585794281,0.046394156095983345,0.05464789974184286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l9r,0.05376972259496561,0.05915362956348031,0.16244522888690152,0.19584648302184546,0.3090722550152888,0.382024078361772,0.32359970801164223,0.3470731752354276,0.40396678198502917,0.36813762160294905,0.15147717966613014,0.256411283835389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l9v,0.11356657528896903,0.09411924125387187,0.09782764710427054,0.3705347236891108,0.3981311855891549,0.325595999184783,0.4283275396602973,0.47356636133926683,0.22676663381499976,0.17286955477640242,0.1687366769827166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lap,0.19006680054869743,0.12853295164965356,0.13410277796440112,0.10957154280098776,0.09764700175427748,0.0802533973374675,0.10765315549959992,0.05135267069972953,0.016452012972354463,0.00912541555795912,0.011450957912266985,0.0,0.0007995714738514311,0.0008505247462371686,0.0009623843810271989,0.001175576367857285,0.0026129748962664175,0.0015170386837420919,0.001578911715513673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ldx,0.13623845466688167,0.11506378453079115,0.16442800578647257,0.04105329918925343,0.11367230788386702,0.056271917156030554,0.010369455419408657,0.00738597246587063,0.008731455008765179,0.0022293233945868073,0.0008120519149986353,0.0,0.0,0.0,0.0010569365226970467,0.0007233031127743478,0.0016703046825553586,0.001637462187866916,0.0007828789998237636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lkm,0.12526075979521803,0.09532195453774871,0.19193555399342174,0.4521343579267478,0.44069258838165015,0.40201930085883847,0.6108974596183758,0.7130242424035761,0.7100753754072205,0.059706324541620344,0.03540408551680195,0.0732624007037499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lol,0.06301006142720111,0.16989727890198472,0.6476288982423191,0.5781330099085656,0.5909501510950103,0.7783824977617814,0.522986501021197,0.0,0.042971099349477244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lpx,0.07443727750484716,0.06415011769920256,0.1226255316907706,0.09155830241792563,0.10379765832180142,0.11916967310449383,0.12949465127602625,0.012543640142622227,0.013580728086910418,0.00733550834318121,0.0,0.0,0.0,0.0011799640217118345,0.0006783127116902282,0.0010218128520729198,0.004248243505744233,0.0013937311010010299,0.0006124839945730666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lrh,0.1293769894459896,0.093846188978333,0.11347481422779392,0.16199431096614128,0.23754062689552854,0.19434210310813388,0.22374913038918515,0.22618786597699486,0.13919270975790096,0.02487546294813856,0.0,0.0,0.0016356804651170426,0.0023592281187032453,0.0024733899191480163,0.002487622055593487,0.0027430560565806987,0.002146037644179254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lxk,0.10958217663595345,0.28933272586996733,0.4148274924925284,0.5532308372389446,0.7658646396719229,0.6800627235177686,0.5645953151569008,0.9283565287813531,0.027046670405689758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
m0v,0.0389583975609594,0.03833309394769994,0.0801371486202011,0.21212873291298992,0.42386701743789107,0.3910570802090405,0.1901681196642304,0.05408708253935015,0.03780604368935632,0.030351277359851884,0.026017779676376362,0.026962584085490977,0.020281814513514566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mde,0.01852223673363633,0.008313832361651896,0.013399313115400704,0.1279207016436647,0.35810122510723275,0.23775357790991664,0.2322408954357988,0.047225896273139105,0.007107967641273939,0.0020768887840417797,0.0014671592014723642,0.0008385966976733567,0.002984075355874937,0.003496865904793959,0.001969729007578052,0.0009980472081943814,0.002337854227266918,0.0001645052238017503,0.0007697937680420368,0.0006895431758060749,0.0007856763980254375,0.0009578753030107564,0.000632167844711943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mfs,0.0272559708988415,0.014591939615330361,0.02553053544427833,0.0991859713678024,0.29495005617703907,0.32630533490385666,0.2950194356446462,0.09045781259087946,0.020768004275555946,0.01718441198348531,0.03146431671979433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mq1,0.06980492520487444,0.17685687121671206,0.08935612137266742,0.8230954801191075,0.7681755404968941,0.1843774089112265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtn,0.14076160492997034,0.1927206519709677,0.39644958460161617,0.46005132398136456,0.5346644417694252,0.6116249161215074,0.6450145025440789,0.08761206208383295,0.08031115291269031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
my9,0.22003550654309872,0.11810117314669276,0.11680053530890543,0.08361850393627236,0.08187493490668528,0.08584260858361051,0.0867995206759438,0.04685117017671955,0.014021032412500786,0.006664853271110922,0.0,0.0,0.0,0.00031029459279128434,0.0007724725062036533,0.0013101567898474579,0.002148863764993622,0.0015133686328583779,0.0015246906924751772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n27,0.12503589675082075,0.08587904456183683,0.08451438476400158,0.14600052952237677,0.48072692945525797,0.6480905552778615,0.74799543591034,0.6139030133398857,0.17655668151572074,0.019083909627910164,0.018614478737461013,0.01875581121522332,0.00895278909293609,0.0035943349090088645,0.0021523075250479383,0.0016780618862219294,0.002384224050396951,0.005162938760810183,0.007629892057238374,0.00847135513839453,0.002619136998605035,0.0032878946844135688,0.0030561112299667347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nhq,0.12189403848697428,0.1273589000157995,0.24137918854429188,0.29930365276434673,0.7229710523799013,0.6818547869079284,0.5823915339597006,0.038314584792580354,0.04031203223889835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nig,0.10185462298983994,0.15980782820396117,0.4196575883846694,0.5455977010304801,0.7621101358518836,0.7728335456221327,0.7118290976385167,0.09570857683268304,0.0363586290071993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nip,0.09437236501558119,0.18905582893379644,0.37575022501839805,0.4947161161064159,0.6804175313723444,0.5955645509409917,0.6243307264854889,0.05411891649766975,0.05048329834979827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nua,0.04897214450126098,0.04787808830980882,0.07503077373788716,0.13249947740320767,0.17389244571306922,0.20933514438819809,0.3809814531162969,0.061770270654614365,0.007678836978553125,0.026860938839697483,0.0606937978628055,0.008250138289746136,0.0030250166545453447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
