ID,mode,selected,candidate_rank,score,file,split
mfu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/mfu/Total_DOS_mfu.csv,test
b56,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/b56/Total_DOS_b56.csv,test
cfy,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/cfy/Total_DOS_cfy.csv,test
ipo,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/ipo/Total_DOS_ipo.csv,test
vwy,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/vwy/Total_DOS_vwy.csv,test
br1,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/br1/Total_DOS_br1.csv,test
p81,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/p81/Total_DOS_p81.csv,test
2uv,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/2uv/Total_DOS_2uv.csv,test
s2v,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/s2v/Total_DOS_s2v.csv,test
wa3,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/wa3/Total_DOS_wa3.csv,test
aab,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/aab/Total_DOS_aab.csv,test
ar1,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/ar1/Total_DOS_ar1.csv,test
wgw,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/wgw/Total_DOS_wgw.csv,test
4p7,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/4p7/Total_DOS_4p7.csv,test
ux3,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/ux3/Total_DOS_ux3.csv,test
bnu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/bnu/Total_DOS_bnu.csv,test
de5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/de5/Total_DOS_de5.csv,test
ob9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/ob9/Total_DOS_ob9.csv,test
ecp,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/ecp/Total_DOS_ecp.csv,test
l6h,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/l6h/Total_DOS_l6h.csv,test
h5i,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/h5i/Total_DOS_h5i.csv,test
mdp,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/mdp/Total_DOS_mdp.csv,test
7cr,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/7cr/Total_DOS_7cr.csv,test
gwu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/gwu/Total_DOS_gwu.csv,test
kxw,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/kxw/Total_DOS_kxw.csv,test
o0a,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/o0a/Total_DOS_o0a.csv,test
ro9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/ro9/Total_DOS_ro9.csv,test
2r7,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/2r7/Total_DOS_2r7.csv,test
zs0,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/zs0/Total_DOS_zs0.csv,test
ei3,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/ei3/Total_DOS_ei3.csv,test
um1,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/um1/Total_DOS_um1.csv,test
i47,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/i47/Total_DOS_i47.csv,test
xq3,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/xq3/Total_DOS_xq3.csv,test
cz2,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/cz2/Total_DOS_cz2.csv,test
9o6,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/9o6/Total_DOS_9o6.csv,test
l2w,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/l2w/Total_DOS_l2w.csv,test
9n0,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/9n0/Total_DOS_9n0.csv,test
24k,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/24k/Total_DOS_24k.csv,test
klr,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/klr/Total_DOS_klr.csv,test
zv5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/zv5/Total_DOS_zv5.csv,test
dvb,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/dvb/Total_DOS_dvb.csv,test
mtr,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/mtr/Total_DOS_mtr.csv,test
1ty,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/1ty/Total_DOS_1ty.csv,test
j5g,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/j5g/Total_DOS_j5g.csv,test
